timestamp,volume,price
2021-03-22,2865346861.49,54095.36
2021-03-23,2444787014.61,54355.45
2021-03-24,3420695083.54,52303.02
2021-03-25,3617760373.16,51336.09
2021-03-26,2461374478.26,55055.43
2021-03-27,1514783182.02,55863.73
2021-03-28,1345583216.95,55781.01
2021-03-29,2950020309.68,57626.1
2021-03-30,2064647135.86,58781.54
2021-03-31,2727194335.71,58793.8
2021-04-01,1648724834.05,58730.82
2021-04-02,1765524921.41,58987.8
2021-04-03,1470430519.81,57074.97
2021-04-04,1093079652.2,58219.43
2021-04-05,1439529332.47,59119.56
2021-04-06,1535666142.46,58010.35
2021-04-07,2855410824.81,55951.98
2021-04-08,1458096433.7,58084.46
2021-04-09,1241735091.75,58106.85
2021-04-10,2322058695.22,59784.8
2021-04-11,1218894531.01,59980.45
2021-04-12,1913098388.79,59845.76
2021-04-13,3299086696.94,63558.48
2021-04-14,4066819695.96,62964.27
2021-04-15,2146219571.03,63233.03
2021-04-16,3544777400.64,61416.41
2021-04-17,2093039585.66,60056.07
2021-04-18,6264051811.58,56246.82
2021-04-19,2732647682.18,55680.11
2021-04-20,3091319805.6,56496.06
2021-04-21,2312255459.33,53803.25
2021-04-22,4488994737.96,51717.61
2021-04-23,5241192198.03,51178.03
2021-04-24,1695108976.06,50115.99
2021-04-25,2176241676.28,49120.97
2021-04-26,3254396664.97,54062.29
2021-04-27,2220077233.11,55073.48
2021-04-28,2339383717.48,54877.94
2021-04-29,2359198137.55,53581.58
2021-04-30,2719315702.2,57757.97
2021-05-01,1511783659.93,57843.16
2021-05-02,1230710822.31,56623.51
2021-05-03,2371465902.34,57195.07
2021-05-04,3556756117.3,53244.07
2021-05-05,3200062630.96,57506.88
2021-05-06,2878647496.02,56441.94
2021-05-07,2439662460.45,57374.33
2021-05-08,2211507566.18,58943.13
2021-05-09,2645394205.33,58294.18
2021-05-10,4067497161.41,55870.01
2021-05-11,2395231325.24,56747.52
2021-05-12,4035173480.67,49504.08
2021-05-13,5919941739.84,49700.6
2021-05-14,2156016499.66,49887.96
2021-05-15,2591003797.63,46775.29
2021-05-16,3693969204.75,46490.71
2021-05-17,5896147491.21,43552.14
2021-05-18,3159184422.64,42886.02
2021-05-19,11120220854.77,36771.87
2021-05-20,5531454912.79,40597.4
2021-05-21,4573692788.95,37350.39
2021-05-22,2808008188.27,37491.5
2021-05-23,4494413873.1,34716.84
2021-05-24,3981461441.04,38837.76
2021-05-25,2529569055.97,38387.36
2021-05-26,2607759779.42,39295.08
2021-05-27,1804036815.09,38538.84
2021-05-28,3104364367.82,35680.92
2021-05-29,2127790128.94,34611.58
2021-05-30,1325408340.1,35662.59
2021-05-31,1821662523.97,37290.83
2021-06-01,1626268789.21,36683.51
2021-06-02,1494571249.19,37576.98
2021-06-03,1586641442.02,39229.66
2021-06-04,1837944242.33,36861.5
2021-06-05,1444088532.56,35538.4
2021-06-06,986275148.28,35798.57
2021-06-07,1850311020.63,33582.86
2021-06-08,2890313261.68,33409.38
2021-06-09,3249553573.38,37391.58
2021-06-10,2338112083.52,36680.78
2021-06-11,1596038876.7,37339.98
2021-06-12,1450138289.51,35541.78
2021-06-13,1727291768.5,39017.37
2021-06-14,2740589573.6,40526.63
2021-06-15,1943860792.12,40161.86
2021-06-16,1883613058.48,38345.41
2021-06-17,1599770630.8,38082.3
2021-06-18,2207651943.63,35830.29
2021-06-19,1601193146.33,35515.38
2021-06-20,1964614466.35,35602.26
2021-06-21,3650731161.39,31652.62
2021-06-22,4060734244.07,32537.58
2021-06-23,2037061709.14,33678.64
2021-06-24,1311147481.02,34649.84
2021-06-25,3027434524.39,31593.86
2021-06-26,1826363014.48,32307.35
2021-06-27,2002954688.79,34713.81
2021-06-28,1424168416.33,34487.11
2021-06-29,1578253520.29,35901.41
2021-06-30,1388243727.19,35056.39
2021-07-01,1238732543.23,33543.11
2021-07-02,1102040372.36,33804.54
2021-07-03,595117204.83,34682.84
2021-07-04,563891553.21,35287.97
2021-07-05,1072690410.4,33702.79
2021-07-06,1123145329.6,34237.66
2021-07-07,752074468.65,33880.79
2021-07-08,1573967671.27,32874.01
2021-07-09,853165387.13,33804.2
2021-07-10,651899496.99,33515.13
2021-07-11,533337900.01,34249.3
2021-07-12,1039311244.06,33088.51
2021-07-13,837278173.94,32737.47
2021-07-14,883070516.73,32820.5
2021-07-15,1073939852.55,31867.46
2021-07-16,812765644.4,31401.76
2021-07-17,881285396.92,31546.64
2021-07-18,796652696.45,31806.3
2021-07-19,1179342118.61,30847.55
2021-07-20,1291958152.32,29795.55
2021-07-21,1538668590.41,32139.48
2021-07-22,785311959.3,32299.47
2021-07-23,765209760.41,33637.92
2021-07-24,686017155.75,34282.56
2021-07-25,781929775.48,35369.93
2021-07-26,3840983132.28,37269.52
2021-07-27,2197490232.78,39496.69
2021-07-28,2662886395.8,40030.01
2021-07-29,1257968294.92,40030.52
2021-07-30,1698014609.78,42231.83
2021-07-31,1056705603.97,41474.72
2021-08-01,1385907257.88,39870.76
2021-08-02,1308894644.03,39158.53
2021-08-03,1466921591.54,38189.3
2021-08-04,1318983897.48,39738.56
2021-08-05,2357831521.97,40888.18
2021-08-06,2009167763.65,42852.18
2021-08-07,2199730007.61,44617.96
2021-08-08,1745878741.47,43827.75
2021-08-09,2219734084.88,46292.61
2021-08-10,1609844198.85,45601.03
2021-08-11,1421598811.69,45556.69
2021-08-12,1588850342.27,44425.52
2021-08-13,1595718853.28,47832.93
2021-08-14,1120499538.82,47102.03
2021-08-15,836663894.85,47015.94
2021-08-16,1332377363.69,45927.4
2021-08-17,1700658063.3,44684.43
2021-08-18,1377529230.43,44714.54
2021-08-19,1511027965.43,46761.49
2021-08-20,1742574002.38,49336.45
2021-08-21,1125508731.91,48867.87
2021-08-22,822323898.98,49289.71
2021-08-23,1515250474.77,49521.06
2021-08-24,1399185980.56,47690.54
2021-08-25,1208134772.96,48996.44
2021-08-26,1618461768.41,46852.22
2021-08-27,1331637984.84,49088.1
2021-08-28,626553869.3,48918.9
2021-08-29,924625515.76,48794.26
2021-08-30,1392617744.31,46993.31
2021-08-31,1418199668.83,47159.26
2021-09-01,1520961266.36,48840.01
2021-09-02,1615790894.94,49280.77
2021-09-03,1926045807.12,50019.51
2021-09-04,839888927.54,49935.29
2021-09-05,1084416553.08,51784.16
2021-09-06,1328373298.0,52693.32
2021-09-07,4055873734.71,46856.31
2021-09-08,2105187289.07,46073.45
2021-09-09,1499767099.51,46392.85
2021-09-10,1631276774.64,44853.1
2021-09-11,662298068.85,45166.12
2021-09-12,747181260.09,46049.72
2021-09-13,1909473369.72,44958.56
2021-09-14,1237183544.6,47129.01
2021-09-15,1282942628.56,48148.45
2021-09-16,1229076140.65,47764.47
2021-09-17,899242093.44,47297.98
2021-09-18,761079785.11,48312.46
2021-09-19,668723282.36,47251.76
2021-09-20,2849781014.82,42925.46
2021-09-21,2972565920.07,40709.59
2021-09-22,1807576533.35,43576.15
2021-09-23,1522818255.74,44893.87
2021-09-24,2565373998.35,42848.41
2021-09-25,767641976.96,42721.91
2021-09-26,1187820024.18,43201.79
2021-09-27,1140232492.25,42187.51
2021-09-28,1335757058.57,41056.79
2021-09-29,1100252801.68,41539.43
2021-09-30,1469981944.79,43829.34
2021-10-01,2498575570.28,48164.35
2021-10-02,769022184.37,47669.02
2021-10-03,895606844.23,48234.05
2021-10-04,1664027525.19,49276.91
2021-10-05,2049372160.16,51504.27
2021-10-06,3444996109.53,55345.85
2021-10-07,1836529821.85,53797.21
2021-10-08,1592265868.06,53949.29
2021-10-09,799607238.61,54968.04
2021-10-10,1276001425.96,54700.24
2021-10-11,1805863526.52,57498.8
2021-10-12,1913353762.18,56010.9
2021-10-13,1906230334.0,57369.0
2021-10-14,1617497364.76,57359.21
2021-10-15,3737889743.83,61684.96
2021-10-16,1404879137.37,60877.77
2021-10-17,1414498881.98,61520.54
2021-10-18,3113486441.7,62038.16
2021-10-19,2706420467.09,64283.97
2021-10-20,2978059285.56,66021.02
2021-10-21,3962470063.85,62283.96
2021-10-22,2504718475.2,60693.59
2021-10-23,990360071.85,61313.09
2021-10-24,1158838824.68,60863.56
2021-10-25,1549308691.98,63089.04
2021-10-26,1738003094.57,60315.68
2021-10-27,2719093218.08,58464.42
2021-10-28,3090102767.38,60610.11
2021-10-29,2168021242.77,62282.5
2021-10-30,979987095.61,61891.91
2021-10-31,1181933822.61,61349.75
2021-11-01,1955088666.05,60960.98
2021-11-02,2260756044.28,63260.05
2021-11-03,1852233940.61,62929.93
2021-11-04,1420765190.91,61448.47
2021-11-05,1262030165.48,61019.66
2021-11-06,939530051.87,61529.76
2021-11-07,929571983.79,63302.78
2021-11-08,2614939972.01,67549.14
2021-11-09,2209551778.82,66939.24
2021-11-10,3365466815.36,64926.06
2021-11-11,1393819061.45,64820.8
2021-11-12,2090846686.0,64156.3
2021-11-13,815997863.99,64409.56
2021-11-14,947303706.23,65509.06
2021-11-15,1639253320.63,63614.06
2021-11-16,3740808475.72,60108.9
2021-11-17,2582737930.61,60365.6
2021-11-18,3718546724.95,56930.68
2021-11-19,2107344590.7,58136.22
2021-11-20,985075173.7,59769.66
2021-11-21,888045056.17,58700.83
2021-11-22,2371226089.18,56303.06
2021-11-23,2153848949.04,57566.6
2021-11-24,1630017073.7,57175.09
2021-11-25,1412787308.46,58966.99
2021-11-26,3312563227.95,53788.22
2021-11-27,1010585542.47,54805.03
2021-11-28,1186994646.57,57331.41
2021-11-29,1690005715.85,57839.55
2021-11-30,2383744473.31,56975.35
2021-12-01,2072824070.98,57227.97
2021-12-02,1712170975.38,56522.76
2021-12-03,2461497753.56,53663.25
2021-12-04,4315348557.56,49243.39
2021-12-05,2074283149.33,49465.5
2021-12-06,2437856119.9,50552.83
2021-12-07,1496164576.66,50633.01
2021-12-08,1290175070.3,50513.04
2021-12-09,1681556175.72,47593.85
2021-12-10,1905617871.17,47191.14
2021-12-11,1181186604.23,49398.4
2021-12-12,1072562349.4,50109.99
2021-12-13,2353893179.4,46731.03
2021-12-14,1646492085.28,48387.69
2021-12-15,2132679583.02,48885.05
2021-12-16,1271265804.99,47635.92
2021-12-17,1756062773.63,46164.14
2021-12-18,874187163.05,46861.62
2021-12-19,1035963939.83,46697.13
2021-12-20,1517599333.73,46913.54
2021-12-21,1546447524.57,48917.48
2021-12-22,1028434929.44,48614.97
2021-12-23,1525047125.27,50830.2
2021-12-24,1107244995.18,50840.36
2021-12-25,585818997.15,50431.63
2021-12-26,736617761.86,50790.88
2021-12-27,1120188136.96,50714.73
2021-12-28,1985905082.17,47536.39
2021-12-29,1599557104.64,46471.7
2021-12-30,1852206857.29,47129.66
2021-12-31,1636014399.31,46197.31
2022-01-01,786729972.03,47737.35
2022-01-02,615453426.93,47306.41
2022-01-03,1011309525.84,46450.79
2022-01-04,1349229422.84,45824.54
2022-01-05,2152187256.39,43432.51
2022-01-06,1585314774.47,43094.54
2022-01-07,2146452950.19,41543.79
2022-01-08,1143171232.86,41686.67
2022-01-09,901652458.82,41869.6
2022-01-10,2140270933.32,41832.59
2022-01-11,1545270650.68,42743.03
2022-01-12,1384575768.8,43919.67
2022-01-13,1263083590.1,42575.61
2022-01-14,1165100829.55,43089.83
2022-01-15,607715303.39,43088.74
2022-01-16,543620929.25,43100.36
2022-01-17,861459661.83,42224.38
2022-01-18,1099916846.37,42372.75
2022-01-19,1359832054.32,41674.8
2022-01-20,1482814889.83,40697.03
2022-01-21,3610621840.61,36469.3
2022-01-22,2419705021.17,35075.92
2022-01-23,1405386710.59,36288.15
2022-01-24,3289034581.3,36702.79
2022-01-25,1632275610.85,36975.99
2022-01-26,2163384356.61,36829.37
2022-01-27,1671118834.49,37189.85
2022-01-28,1439590445.61,37744.7
2022-01-29,913551592.58,38184.86
2022-01-30,658154943.17,37908.44
2022-01-31,1310842543.43,38494.66
2022-02-01,1255765239.87,38721.49
2022-02-02,1099971099.08,36918.19
2022-02-03,1012101574.73,37328.64
2022-02-04,1978064223.39,41590.34
2022-02-05,923755180.09,41418.21
2022-02-06,600848486.11,42412.41
2022-02-07,1836978530.57,43861.07
2022-02-08,1972336800.82,44080.12
2022-02-09,1207982275.77,44422.91
2022-02-10,2027452816.67,43531.67
2022-02-11,1694547021.08,42398.98
2022-02-12,747480841.84,42239.01
2022-02-13,525779246.0,42069.84
2022-02-14,1183004344.86,42552.28
2022-02-15,1210638166.2,44576.33
2022-02-16,905511530.54,43896.34
2022-02-17,1669164372.28,40545.09
2022-02-18,1308787736.51,39994.66
2022-02-19,467744109.72,40107.12
2022-02-20,890707081.68,38397.25
2022-02-21,1819938918.66,37037.39
2022-02-22,1605539398.15,38267.75
2022-02-23,1218156854.61,37270.85
2022-02-24,3367553842.97,38353.62
2022-02-25,1536575836.24,39239.77
2022-02-26,732995982.54,39134.83
2022-02-27,1184510440.64,37714.96
2022-02-28,2231772118.95,43189.46
2022-03-01,2121207162.06,44428.47
2022-03-02,1652867992.22,43935.37
2022-03-03,1565020513.9,42474.37
2022-03-04,2043287977.87,39154.4
2022-03-05,624289503.91,39407.02
2022-03-06,818379145.11,38428.92
2022-03-07,1547870219.6,38030.63
2022-03-08,1373819361.89,38748.52
2022-03-09,1960521974.24,41962.85
2022-03-10,1683595949.7,39443.42
2022-03-11,1527385235.35,38741.03
2022-03-12,464694957.41,38805.53
2022-03-13,687723583.56,37796.31
2022-03-14,1245884221.15,39696.28
2022-03-15,1196862773.71,39314.86
2022-03-16,2217384588.25,41133.64
2022-03-17,736387236.02,40956.79
2022-03-18,1310605069.99,41790.97
2022-03-19,638860853.99,42235.02
2022-03-20,647551620.15,41243.16
2022-03-21,897693606.33,41043.9
2022-03-22,1597913842.6,42380.11
2022-03-23,1116852856.74,42904.1
2022-03-24,1514036890.73,44006.77
2022-03-25,1529847572.88,44331.36
2022-03-26,513402297.27,44542.31
2022-03-27,1035071605.98,46842.14
2022-03-28,1697234773.76,47128.71
2022-03-29,1324122253.95,47445.3
2022-03-30,1158606188.62,47056.41
2022-03-31,1350600519.47,45522.65
2022-04-01,1558891962.07,46299.75
2022-04-02,765849775.02,45822.28
2022-04-03,809819360.86,46414.26
2022-04-04,1145480471.77,46609.36
2022-04-05,1118296319.71,45501.58
2022-04-06,1918395755.34,43177.78
2022-04-07,989892880.8,43466.21
2022-04-08,1098738940.21,42273.38
2022-04-09,384171498.87,42768.61
2022-04-10,549311405.43,42153.77
2022-04-11,1423397890.93,39536.71
2022-04-12,1087667635.69,40086.66
2022-04-13,990022174.31,41150.33
2022-04-14,870654332.34,39951.63
2022-04-15,561514975.78,40563.69
2022-04-16,313875941.14,40392.55
2022-04-17,389893199.53,39688.16
2022-04-18,1101204133.54,40811.03
2022-04-19,768239204.72,41504.44
2022-04-20,1072814871.19,41375.35
2022-04-21,1324052657.83,40490.97
2022-04-22,1154693915.31,39716.04
2022-04-23,455659637.8,39445.97
2022-04-24,501272140.43,39466.26
2022-04-25,1514243711.31,40437.52
2022-04-26,1492483889.14,38117.39
2022-04-27,1341340920.21,39252.04
2022-04-28,1188927763.73,39749.75
2022-04-29,964020058.19,38594.22
2022-04-30,525291276.33,37650.13
2022-05-01,659030267.75,38480.53
2022-05-02,1152557748.76,38513.01
2022-05-03,1095654277.96,37725.38
2022-05-04,1426469839.29,39680.21
2022-05-05,1920976838.73,36546.86
2022-05-06,1682230363.22,36009.89
2022-05-07,713980596.97,35469.21
2022-05-08,1413921299.77,34033.77
2022-05-09,3472851115.69,30076.9
2022-05-10,3244062170.09,31013.12
2022-05-11,3967102738.94,29017.21
2022-05-12,4501368166.33,28915.72
2022-05-13,1942170683.15,29244.83
2022-05-14,845013800.63,30050.31
2022-05-15,810199953.22,31296.11
2022-05-16,1242326194.24,29838.5
2022-05-17,1000070390.57,30415.91
2022-05-18,1322816665.45,28667.29
2022-05-19,1453211639.97,30282.48
2022-05-20,1692088244.46,29166.15
2022-05-21,462392582.18,29410.72
2022-05-22,639923811.62,30264.29
2022-05-23,1147137210.63,29075.68
2022-05-24,826118559.89,29630.05
2022-05-25,800315804.06,29508.27
2022-05-26,1314694988.34,29188.71
2022-05-27,1054644721.04,28597.33
2022-05-28,365397751.75,29013.53
2022-05-29,374906552.33,29452.23
2022-05-30,1426112899.49,31716.41
2022-05-31,1028808882.28,31782.16
2022-06-01,1343136773.16,29789.58
2022-06-02,932339972.84,30439.63
2022-06-03,734000142.92,29680.3
2022-06-04,310298122.38,29845.48
2022-06-05,311392830.2,29897.9
2022-06-06,1076503583.85,31353.78
2022-06-07,1340573593.65,31111.75
2022-06-08,844411303.8,30189.27
2022-06-09,620735850.86,30082.94
2022-06-10,1133049950.35,29067.38
2022-06-11,696986226.28,28389.49
2022-06-12,1060464718.45,26587.35
2022-06-13,4089411013.33,22471.59
2022-06-14,2063908671.45,22118.37
2022-06-15,2516136880.34,22566.73
2022-06-16,1326876814.5,20372.85
2022-06-17,1312456705.74,20432.26
2022-06-18,1898530847.49,18954.25
2022-06-19,1190970309.62,20553.48
2022-06-20,995940744.76,20550.91
2022-06-21,954292227.72,20699.21
2022-06-22,1027725806.49,19956.16
2022-06-23,836636021.34,21098.41
2022-06-24,850728330.88,21219.46
2022-06-25,459148971.07,21474.19
2022-06-26,445023789.79,21031.85
2022-06-27,643546203.12,20718.16
2022-06-28,680727935.72,20251.96
2022-06-29,751143299.02,20094.16
2022-06-30,1084138608.25,19908.49
2022-07-01,1220917103.86,19249.33
2022-07-02,393018265.78,19225.66
2022-07-03,430213883.45,19294.21
2022-07-04,623812499.17,20212.81
2022-07-05,931653558.35,20158.69
2022-07-06,794040793.32,20545.04
2022-07-07,1059807101.57,21611.8
2022-07-08,1233183200.22,21592.65
2022-07-09,455218724.75,21582.17
2022-07-10,485593616.02,20846.53
2022-07-11,756481179.49,19944.25
2022-07-12,873486517.39,19309.71
2022-07-13,1176644137.94,20230.81
2022-07-14,1021414563.11,20577.38
2022-07-15,747216252.44,20827.27
2022-07-16,586102523.47,21199.01
2022-07-17,544609266.04,20792.81
2022-07-18,1466428849.49,22447.39
2022-07-19,1796378775.92,23399.91
2022-07-20,1752951921.32,23222.77
2022-07-21,1201004931.31,23153.54
2022-07-22,987692728.11,22686.32
2022-07-23,577941932.27,22452.14
2022-07-24,504031294.93,22585.4
2022-07-25,940453686.83,21305.59
2022-07-26,809969148.7,21258.08
2022-07-27,1159394788.9,22960.19
2022-07-28,1303025378.67,23855.65
2022-07-29,1011106548.39,23769.15
2022-07-30,778025187.47,23646.03
2022-07-31,545406548.92,23308.14
2022-08-01,730342406.93,23271.57
2022-08-02,787698099.6,22991.49
2022-08-03,1039306431.63,22825.25
2022-08-04,835033359.1,22622.99
2022-08-05,1166014614.12,23319.22
2022-08-06,400822462.12,22956.4
2022-08-07,388274452.92,23179.86
2022-08-08,976262666.12,23817.72
2022-08-09,894336181.98,23156.66
2022-08-10,1241926276.36,23959.67
2022-08-11,1338354341.04,23943.36
2022-08-12,816924712.5,24412.17
2022-08-13,710217434.56,24449.86
2022-08-14,886604908.12,24313.71
2022-08-15,1331189946.12,24101.69
2022-08-16,874700819.79,23858.64
2022-08-17,1079499588.63,23338.03
2022-08-18,582346641.96,23201.51
2022-08-19,1770449474.07,20833.43
2022-08-20,803223608.15,21142.06
2022-08-21,650828688.99,21514.79
2022-08-22,940511413.54,21399.66
2022-08-23,879396196.46,21520.62
2022-08-24,912147556.2,21369.05
2022-08-25,674553131.93,21565.47
2022-08-26,1564850841.73,20247.99
2022-08-27,774590756.91,20038.42
2022-08-28,597441164.24,19554.08
2022-08-29,1043661877.31,20292.37
2022-08-30,1405744450.56,19813.51
2022-08-31,1165077708.26,20050.28
2022-09-01,896421556.74,20129.93
2022-09-02,836881983.68,19957.44
2022-09-03,339922228.57,19834.79
2022-09-04,387149235.82,20003.46
2022-09-05,518213568.45,19793.29
2022-09-06,1428040857.48,18791.95
2022-09-07,961396794.5,19287.52
2022-09-08,850349370.86,19321.77
2022-09-09,1657848347.88,21369.73
2022-09-10,752905078.21,21655.13
2022-09-11,600008216.45,21836.45
2022-09-12,1264510737.92,22400.52
2022-09-13,1788207293.16,20173.77
2022-09-14,1065222653.27,20233.68
2022-09-15,892897629.94,19700.15
2022-09-16,948028635.91,19804.02
2022-09-17,723991455.67,20118.35
2022-09-18,622064584.36,19417.72
2022-09-19,1289079956.8,19541.28
2022-09-20,1124075891.27,18879.95
2022-09-21,1811417134.73,18468.05
2022-09-22,1827681691.12,19405.96
2022-09-23,1261371285.29,19291.13
2022-09-24,566563739.62,18924.39
2022-09-25,544445399.91,18809.94
2022-09-26,1874981288.59,19230.96
2022-09-27,2089386131.83,19081.4
2022-09-28,1792918120.6,19412.67
2022-09-29,1327829608.79,19593.46
2022-09-30,1428753976.44,19425.63
2022-10-01,286091612.81,19313.96
2022-10-02,485799328.96,19058.15
2022-10-03,1106456268.73,19632.35
2022-10-04,1290593290.94,20344.58
2022-10-05,1195512448.37,20160.74
2022-10-06,1502842418.9,19965.12
2022-10-07,1177831670.26,19532.81
2022-10-08,339438324.44,19419.32
2022-10-09,386265984.43,19442.41
2022-10-10,856332007.87,19131.36
2022-10-11,1173375200.58,19058.29
2022-10-12,744262154.09,19154.85
2022-10-13,1669767296.93,19378.91
2022-10-14,1445859713.35,19182.01
2022-10-15,290658263.23,19069.72
2022-10-16,303391318.02,19264.26
2022-10-17,831592233.83,19550.49
2022-10-18,1167039781.8,19330.29
2022-10-19,943284685.97,19123.89
2022-10-20,1244652119.42,19043.54
2022-10-21,1191982244.05,19166.4
2022-10-22,314703377.71,19207.57
2022-10-23,607568457.44,19572.6
2022-10-24,1228052555.79,19331.06
2022-10-25,2052122456.45,20087.18
2022-10-26,2453067543.31,20776.76
2022-10-27,1813055358.34,20295.28
2022-10-28,1597589795.85,20599.89
2022-10-29,1219658735.57,20820.19
2022-10-30,797587682.85,20630.65
2022-10-31,1260610163.71,20492.56
2022-11-01,997276692.3,20480.27
2022-11-02,1861306372.17,20150.33
2022-11-03,1095711784.35,20207.99
2022-11-04,2037648086.91,21150.6
2022-11-05,706196028.56,21301.57
2022-11-06,586960236.65,20910.59
2022-11-07,1506814091.81,20593.73
2022-11-08,4026079371.74,18544.7
2022-11-09,4215919087.89,15820.02
2022-11-10,2835119228.72,17559.67
2022-11-11,1767514338.22,17007.72
2022-11-12,582536367.95,16773.9
2022-11-13,586182485.99,16307.47
2022-11-14,1384247874.05,16592.04
2022-11-15,1282932319.76,16879.14
2022-11-16,1075046774.52,16648.05
2022-11-17,650179026.0,16680.21
2022-11-18,753255014.89,16677.95
2022-11-19,282884885.11,16683.72
2022-11-20,470894190.07,16253.6
2022-11-21,1289350720.98,15760.19
2022-11-22,1184556737.9,16198.25
2022-11-23,1087435133.37,16590.98
2022-11-24,624934230.62,16588.46
2022-11-25,572460119.25,16508.33
2022-11-26,346443601.6,16451.53
2022-11-27,300543689.5,16420.87
2022-11-28,867757025.61,16207.01
2022-11-29,833578637.87,16431.79
2022-11-30,1460126671.64,17162.35
2022-12-01,978462617.82,16978.64
2022-12-02,771518084.81,17094.49
2022-12-03,419139334.98,16888.31
2022-12-04,508091945.23,17111.76
2022-12-05,1077884559.22,16966.84
2022-12-06,811906594.36,17086.52
2022-12-07,710367336.21,16837.85
2022-12-08,827814503.9,17226.02
2022-12-09,712368959.63,17126.85
2022-12-10,296657331.89,17129.19
2022-12-11,379827965.39,17094.83
2022-12-12,739369625.44,17208.66
2022-12-13,1407400841.45,17775.32
2022-12-14,1523737945.31,17801.37
2022-12-15,1200283423.38,17359.21
2022-12-16,1508594012.33,16658.44
2022-12-17,684665347.29,16780.55
2022-12-18,421765916.48,16742.74
2022-12-19,1050395879.84,16442.79
2022-12-20,1315229591.09,16901.12
2022-12-21,711271059.5,16821.13
2022-12-22,814340454.91,16816.01
2022-12-23,789038908.8,16780.97
2022-12-24,293139806.69,16837.16
2022-12-25,295850564.63,16829.1
2022-12-26,347724478.09,16916.07
2022-12-27,720956171.23,16700.54
2022-12-28,901583901.63,16540.47
2022-12-29,682471478.61,16631.24
2022-12-30,880260779.52,16599.47
2022-12-31,456998456.42,16531.31
2023-01-01,335220861.58,16613.87
2023-01-02,503360386.62,16670.08
2023-01-03,628582193.83,16670.16
2023-01-04,990689260.54,16846.82
2023-01-05,524511536.58,16825.87
2023-01-06,883642131.54,16946.16
2023-01-07,196915427.54,16942.73
2023-01-08,359149910.85,17115.81
2023-01-09,1271943559.93,17179.03
2023-01-10,997764944.91,17442.44
2023-01-11,1113334370.52,17938.0
2023-01-12,2252897545.61,18849.0
2023-01-13,1820146569.6,19932.05
2023-01-14,2223938908.13,20954.52
2023-01-15,924310249.74,20878.94
2023-01-16,1399257790.94,21188.92
2023-01-17,1181967488.8,21136.12
2023-01-18,1733563128.99,20678.47
2023-01-19,1141134569.38,21082.28
2023-01-20,1793127005.71,22676.2
2023-01-21,2212422402.47,22789.92
2023-01-22,1419749432.93,22714.99
2023-01-23,1622068993.43,22917.47
2023-01-24,1788469593.53,22637.8
2023-01-25,2010835832.21,23066.28
2023-01-26,1477492373.79,23009.15
2023-01-27,1499524205.45,23077.75
2023-01-28,465656885.65,23031.02
2023-01-29,1356557545.16,23747.26
2023-01-30,1699735992.01,22833.34
2023-01-31,1144361734.86,23129.7
2023-02-01,1166002955.1,23730.52
2023-02-02,1378661476.28,23470.8
2023-02-03,961229252.16,23437.21
2023-02-04,334962158.54,23332.1
2023-02-05,628865943.88,22940.79
2023-02-06,918256802.27,22761.44
2023-02-07,852489794.18,23252.78
2023-02-08,746102368.06,22961.13
2023-02-09,1626493846.29,21807.55
2023-02-10,1139170302.72,21634.86
2023-02-11,371394433.41,21862.19
2023-02-12,601407332.2,21790.14
2023-02-13,1271661452.37,21787.77
2023-02-14,1121665134.71,22208.56
2023-02-15,1636571319.77,24332.21
2023-02-16,2195432803.47,23533.22
2023-02-17,2024871806.46,24578.28
2023-02-18,550069111.96,24638.27
2023-02-19,1073608902.53,24287.53
2023-02-20,1341924666.63,24838.09
2023-02-21,1699888067.11,24450.5
2023-02-22,1707889533.14,24186.92
2023-02-23,1630064365.85,23941.1
2023-02-24,1610829236.2,23189.78
2023-02-25,569329617.92,23168.68
2023-02-26,632282012.46,23557.29
2023-02-27,1057863335.56,23492.86
2023-02-28,814380395.42,23137.23
2023-03-01,1070132297.9,23642.8
2023-03-02,813452928.16,23467.23
2023-03-03,1328714697.97,22360.92
2023-03-04,264342272.32,22353.23
2023-03-05,468467084.05,22434.09
2023-03-06,607585243.32,22410.79
2023-03-07,865083425.31,22201.44
2023-03-08,907354581.02,21704.74
2023-03-09,1584851678.8,20370.48
2023-03-10,2103890132.26,20206.71
2023-03-11,1416403424.21,20613.6
2023-03-12,1352204877.06,22183.71
2023-03-13,2198916015.73,24207.1
2023-03-14,2783419006.43,24757.56
2023-03-15,1826358018.09,24372.11
2023-03-16,1372954004.0,25049.83
2023-03-17,2554985216.53,27441.41
2023-03-18,1335463761.57,26973.46
2023-03-19,1337898482.67,28040.29
2023-03-20,1838684361.11,27807.05
2023-03-21,1282225223.57,28188.11
2023-03-22,2277940781.79,27316.18
2023-03-23,1769187941.89,28345.7
2023-03-24,1456957038.0,27493.01
2023-03-25,618098148.62,27492.83
2023-03-26,734596186.26,27995.16
2023-03-27,1256153698.38,27146.01
2023-03-28,997573892.51,27266.08
2023-03-29,1396887121.69,28355.7
2023-03-30,1666973949.92,28040.71
2023-03-31,1278854661.75,28474.62
2023-04-01,446928904.2,28468.49
2023-04-02,461356032.51,28187.85
2023-04-03,1328993515.18,27809.04
2023-04-04,911124090.2,28177.23
2023-04-05,1072312476.98,28180.06
2023-04-06,730428566.02,28043.49
2023-04-07,407205241.71,27927.8
2023-04-08,259437156.74,27953.93
2023-04-09,459285638.27,28340.68
