timestamp,content,score
2020-04-05 23:01:40,not good not bad.. does the job,4
2020-01-05 05:38:33,never again using,4
2019-06-22 09:02:46,good,5
2023-02-25 05:04:27,amazing app i recommend,3
2021-11-29 09:22:27,dont even install,3
2020-02-27 01:12:00,GREAT APP,5
2020-09-11 06:12:03,3 out of 5 i guess,1
2020-06-27 00:13:48,3 out of 5 i guess,2
2018-03-04 23:26:20,GREAT APP,4
2023-12-22 16:47:58,bad app,2
2017-01-06 15:08:34,not good not bad.. does the job,1
2020-04-04 19:19:38,wish it had a easier way to load with money,3
2019-12-06 06:32:16,never again using,1
2019-05-31 02:13:53,not good not bad.. does the job,3
2022-12-25 12:03:57,very bad,5
2020-08-25 01:19:44,dont even install,4
2023-01-08 02:40:12,does the job,1
2017-05-02 19:32:33,not good not bad.. does the job,3
2023-04-23 17:49:03,wow so good,4
2018-09-08 04:23:21,"i dont hate it, but i dont love it either..",5
2020-12-31 11:09:55,"terrible UI, deleted",1
2017-03-17 15:09:07,wow so good,2
2018-05-31 12:40:05,does the job,2
2020-01-09 17:40:22,uauh terrible,2
2018-12-08 10:14:36,wow so good,2
2020-08-16 00:28:33,very bad,4
2021-05-07 08:58:28,neutral,5
2020-05-24 07:26:07,very good,3
2018-10-15 15:35:58,good,1
2022-07-16 18:07:15,amazing app i recommend,5
2019-03-09 23:52:21,bad app,1
2021-10-08 18:15:40,GREAT APP,2
2019-09-06 19:42:23,wish it had a easier way to load with money,2
2021-03-19 12:15:42,bad app,1
2021-03-21 00:22:11,perfect to buy and sell easily,3
2020-09-04 06:46:59,wow so good,3
2019-08-01 03:47:09,perfect to buy and sell easily,5
2020-06-07 08:20:09,wow so good,5
2022-03-24 04:50:39,cant believe how bad it is,3
2017-07-05 00:42:31,cant believe how bad it is,4
2017-05-21 13:40:27,"terrible UI, deleted",5
2021-01-05 22:35:29,wish it had a easier way to load with money,3
2019-10-14 13:51:16,bad,5
2020-05-29 00:27:08,omg fantastic,2
2017-11-12 10:07:12,excellent,3
2021-06-20 16:48:54,uauh terrible,4
2023-04-19 09:24:11,not good not bad.. does the job,2
2020-10-18 12:27:12,perfect to buy and sell easily,2
2020-12-22 09:13:14,neutral,3
2022-03-29 13:33:59,GREAT APP,3
2023-09-27 12:09:44,good,1
2021-07-28 01:25:36,very good,1
2021-04-14 04:57:37,bad app,1
2018-12-23 12:53:26,3 out of 5 i guess,5
2021-10-17 09:50:09,not good not bad.. does the job,1
2019-08-03 15:37:16,bad,1
2017-04-10 22:21:34,does the job,3
2022-02-25 15:05:05,bad,4
2017-01-08 01:18:41,3 out of 5 i guess,2
2017-11-09 14:46:53,amazing app i recommend,4
2020-11-25 15:09:55,does the job,1
2019-03-21 08:53:49,"terrible UI, deleted",2
2022-10-07 01:09:46,perfect to buy and sell easily,4
2017-12-13 08:34:44,does the job,2
2020-04-11 09:46:32,wow so good,1
2017-03-09 04:46:48,wow so good,1
2018-04-16 22:58:52,amazing app i recommend,5
2020-10-11 13:30:07,perfect to buy and sell easily,5
2017-11-12 14:22:33,good,2
2022-07-18 21:23:20,does the job,4
2023-03-07 17:51:48,perfection,5
2022-02-18 01:36:10,GREAT APP,2
2023-09-19 11:16:41,not good not bad.. does the job,2
2021-02-28 08:05:13,"terrible UI, deleted",3
2019-02-13 03:10:17,dont even install,3
2022-04-06 05:04:19,GREAT APP,4
2022-08-20 18:58:36,amazing app i recommend,2
2021-12-23 10:34:17,bad app,4
2022-11-04 05:42:34,neutral,2
2020-05-11 01:42:15,perfection,1
2023-07-14 13:18:48,very good,4
2018-05-01 15:17:44,amazing app i recommend,4
2021-09-03 20:21:18,GREAT APP,2
2018-07-20 00:24:54,cant believe how bad it is,2
2020-03-16 18:48:04,does the job,2
2020-10-03 03:53:02,cant believe how bad it is,3
2017-05-11 08:06:22,cant believe how bad it is,3
2023-05-29 22:54:00,very good,4
2018-05-27 15:35:43,wish it had a easier way to load with money,3
2018-08-27 13:14:43,does the job,2
2022-05-15 16:53:07,cant believe how bad it is,2
2019-05-04 12:56:33,does the job,5
2023-09-15 18:29:56,wish it had a easier way to load with money,2
2023-11-03 12:22:42,bad,2
2019-05-04 05:53:02,perfection,5
2021-07-26 05:00:14,perfection,4
2020-05-31 10:50:52,wish it had a easier way to load with money,3
2019-01-26 01:26:09,bad app,1
2018-10-18 13:36:11,GREAT APP,1
2019-10-24 02:53:25,amazing app i recommend,2
2019-05-14 18:54:39,not good not bad.. does the job,2
2020-01-30 11:51:10,dont even install,2
2022-11-10 22:32:15,very good,4
2021-11-24 12:11:29,amazing app i recommend,4
2022-07-08 20:46:51,very good,2
2017-09-18 19:20:59,perfect to buy and sell easily,5
2021-02-05 03:42:12,good,2
2019-06-06 04:22:37,GREAT APP,4
2022-09-26 09:34:32,neutral,1
2017-12-29 23:29:00,3 out of 5 i guess,1
2023-01-10 08:49:31,"terrible UI, deleted",1
2021-01-23 20:01:06,"i dont hate it, but i dont love it either..",4
2021-05-30 00:19:07,wish it had a easier way to load with money,5
2023-12-21 06:35:26,dont even install,3
2020-10-14 10:35:07,"i dont hate it, but i dont love it either..",3
2022-02-18 20:06:51,GREAT APP,4
2018-03-27 08:40:41,cant believe how bad it is,3
2022-06-05 20:03:38,amazing app i recommend,3
2017-11-12 16:19:26,wish it had a easier way to load with money,5
2023-05-22 23:45:52,not good not bad.. does the job,1
2023-03-24 09:03:24,neutral,4
2022-09-11 17:27:25,neutral,5
2021-08-19 09:40:07,does the job,4
2020-12-17 13:32:51,excellent,2
2021-08-12 00:50:55,"i dont hate it, but i dont love it either..",2
2023-08-25 01:51:08,does the job,1
2023-06-18 09:30:06,GREAT APP,1
2021-07-27 16:16:05,perfect to buy and sell easily,1
2022-04-04 13:33:28,cant believe how bad it is,2
2021-03-15 21:04:28,good,4
2020-07-25 05:40:08,omg fantastic,4
2018-06-14 22:45:47,"terrible UI, deleted",1
2021-11-01 11:18:15,does the job,3
2022-10-25 15:33:55,not good not bad.. does the job,2
2021-12-10 11:38:42,omg fantastic,4
2020-03-01 23:54:56,amazing app i recommend,3
2023-11-23 04:24:51,very good,1
2021-09-03 17:31:33,perfect to buy and sell easily,4
2019-02-02 07:45:21,3 out of 5 i guess,4
2021-07-11 09:57:30,perfection,3
2019-01-09 21:36:28,amazing app i recommend,3
2018-11-05 18:09:17,perfection,4
2018-07-27 17:51:20,cant believe how bad it is,3
2019-01-26 00:30:41,amazing app i recommend,2
2020-03-12 10:10:47,perfection,2
2019-07-31 06:48:27,3 out of 5 i guess,3
2018-02-16 09:53:03,GREAT APP,2
2020-05-12 18:48:04,bad app,5
2020-05-09 10:24:42,excellent,1
2017-05-06 02:48:17,GREAT APP,2
2017-04-11 17:08:17,dont even install,4
2020-02-22 12:27:59,does the job,5
2020-07-10 07:58:38,uauh terrible,1
2017-12-21 15:41:16,"i dont hate it, but i dont love it either..",4
2018-01-04 09:20:44,perfect to buy and sell easily,4
2022-09-01 15:17:52,GREAT APP,5
2018-01-26 01:52:45,wow so good,4
2019-10-08 09:09:42,wow so good,3
2022-03-03 22:59:18,uauh terrible,5
2023-02-05 15:17:21,perfection,2
2020-09-09 01:19:25,very good,2
2021-01-23 09:41:42,wow so good,5
